async-generator                                   1.10
attrs                                             22.1.0
backcall                                          0.2.0
beautifulsoup4                                    4.11.1
behave                                            1.2.6
boto                                              2.49.0
boto3                                             1.22.4
botocore                                          1.25.4
cachetools                                        5.0.0
certifi                                           2022.9.24
cffi                                              1.15.1
chardet                                           5.0.0
charset-normalizer                                2.1.1
colorama                                          0.4.5
commonmark                                        0.9.1
crypto                                            1.4.1
cryptography                                      38.0.1
cssselect                                         1.1.0
decorator                                         5.1.1
deepdiff                                          5.8.1
ecdsa                                             0.17.0
envs                                              1.4
et-xmlfile                                        1.1.0
execnet                                           1.9.0
fasteners                                         0.18
filelock                                          3.8.0
future                                            0.18.2
google-api-core                                   2.7.3
google-api-python-client                          2.47.0
google-auth                                       2.6.6
google-auth-httplib2                              0.1.0
google-auth-oauthlib                              0.5.1
googleapis-common-protos                          1.56.0
gspread                                           5.2.0
h11                                               0.14.0
httplib2                                          0.20.4
idna                                              3.4
iniconfig                                         1.1.1
ipdb                                              0.13.9
ipython                                           7.34.0
jedi                                              0.18.1
jmespath                                          1.0.0
jose                                              1.0.0
matplotlib-inline                                 0.1.6
more-itertools                                    8.14.0
MouseInfo                                         0.1.3
Naked                                             0.1.31
nose                                              1.3.7
numpy                                             1.23.0
oauth2client                                      4.1.3
oauthlib                                          3.2.0
openpyxl                                          3.0.10
ordered-set                                       4.1.0
outcome                                           1.2.0
packaging                                         21.3
pandas                                            1.4.3
parameterized                                     0.8.1
parse                                             1.19.0
parse-type                                        0.6.0
parso                                             0.8.3
pdfminer.six                                      20220319
pexpect                                           4.8.0
pickleshare                                       0.7.5
Pillow                                            9.1.0
pip                                               22.3
platformdirs                                      2.5.2
pluggy                                            1.0.0
prompt-toolkit                                    3.0.31
protobuf                                          3.20.1
ptyprocess                                        0.7.0
py                                                1.11.0
pyasn1                                            0.4.8
pyasn1-modules                                    0.2.8
PyAutoGUI                                         0.9.53
pycparser                                         2.21
pycryptodome                                      3.14.1
PyGetWindow                                       0.0.9
Pygments                                          2.13.0
PyMsgBox                                          1.0.9
PyMySQL                                           1.0.2
pyobjc                                            8.5
pyobjc-core                                       8.5
pyobjc-framework-Accessibility                    8.5
pyobjc-framework-Accounts                         8.5
pyobjc-framework-AddressBook                      8.5
pyobjc-framework-AdServices                       8.5
pyobjc-framework-AdSupport                        8.5
pyobjc-framework-AppleScriptKit                   8.5
